0,Basic Latin,0000-007F,"BasicLatin,"
1,Latin-1 Supplement,0080-00FF,"    Latin1Supplement,"
2,Latin Extended-A,0100-017F,"    LatinExtendedA,"
3,Latin Extended-B,0180-024F,"    LatinExtendedB,"
4,IPA Extensions,0250-02AF,"    IPAExtensions,"
,Phonetic Extensions,1D00-1D7F,
,Phonetic Extensions Supplement,1D80-1DBF,
5,Spacing Modifier Letters,02B0-02FF,"    SpacingModifierLetters,"
,Modifier Tone Letters,A700-A71F,
6,Combining Diacritical Marks,0300-036F,"    CombiningDiacriticalMarks,"
,Combining Diacritical Marks Supplement,1DC0-1DFF,
7,Greek and Coptic,0370-03FF,"    GreekAndCoptic,"
8,Coptic,2C80-2CFF,"    Coptic,"
9,Cyrillic,0400-04FF,"    Cyrillic,"
,Cyrillic Supplement,0500-052F,
,Cyrillic Extended-A,2DE0-2DFF,
,Cyrillic Extended-B,A640-A69F,
10,Armenian,0530-058F,"    Armenian,"
11,Hebrew,0590-05FF,"    Hebrew,"
12,Vai,A500-A63F,"    Vai,"
13,Arabic,0600-06FF,"    Arabic,"
,Arabic Supplement,0750-077F,
14,NKo,07C0-07FF,"    NKo,"
15,Devanagari,0900-097F,"    Devanagari,"
16,Bengali,0980-09FF,"    Bengali,"
17,Gurmukhi,0A00-0A7F,"    Gurmukhi,"
18,Gujarati,0A80-0AFF,"    Gujarati,"
19,Oriya,0B00-0B7F,"    Oriya,"
20,Tamil,0B80-0BFF,"    Tamil,"
21,Telugu,0C00-0C7F,"    Telugu,"
22,Kannada,0C80-0CFF,"    Kannada,"
23,Malayalam,0D00-0D7F,"    Malayalam,"
24,Thai,0E00-0E7F,"    Thai,"
25,Lao,0E80-0EFF,"    Lao,"
26,Georgian,10A0-10FF,"    Georgian,"
,Georgian Supplement,2D00-2D2F,
27,Balinese,1B00-1B7F,"    Balinese,"
28,Hangul Jamo,1100-11FF,"    HangulJamo,"
29,Latin Extended Additional,1E00-1EFF,"    LatinExtendedAdditional,"
,Latin Extended-C,2C60-2C7F,
,Latin Extended-D,A720-A7FF,
30,Greek Extended,1F00-1FFF,"    GreekExtended,"
31,General Punctuation,2000-206F,"    GeneralPunctuation,"
,Supplemental Punctuation,2E00-2E7F,
32,Superscripts And Subscripts,2070-209F,"    SuperscriptsAndSubscripts,"
33,Currency Symbols,20A0-20CF,"    CurrencySymbols,"
34,Combining Diacritical Marks For Symbols,20D0-20FF,"CombiningDiacriticalMarksForSymbols,"
35,Letterlike Symbols,2100-214F,"LetterlikeSymbols,"
36,Number Forms,2150-218F,"    NumberForms,"
37,Arrows,2190-21FF,"    Arrows,"
,Supplemental Arrows-A,27F0-27FF,
,Supplemental Arrows-B,2900-297F,
,Miscellaneous Symbols and Arrows,2B00-2BFF,
38,Mathematical Operators,2200-22FF,"    MathematicalOperators,"
,Supplemental Mathematical Operators,2A00-2AFF,
,Miscellaneous Mathematical Symbols-A,27C0-27EF,
,Miscellaneous Mathematical Symbols-B,2980-29FF,
39,Miscellaneous Technical,2300-23FF,"    MiscTechnical,"
40,Control Pictures,2400-243F,"    ControlPictures,"
41,Optical Character Recognition,2440-245F,"    OCR,"
42,Enclosed Alphanumerics,2460-24FF,"    EnclosedAlphanumerics,"
43,Box Drawing,2500-257F,"    BoxDrawing,"
44,Block Elements,2580-259F,"    BlockElements,"
45,Geometric Shapes,25A0-25FF,"    GeometricShapes,"
46,Miscellaneous Symbols,2600-26FF,"    MiscSymbols,"
47,Dingbats,2700-27BF,"    Dingbats,"
48,CJK Symbols And Punctuation,3000-303F,"    CJKSymbolsAndPunctuation,"
49,Hiragana,3040-309F,"    Hiragana,"
50,Katakana,30A0-30FF,"    Katakana,"
,Katakana Phonetic Extensions,31F0-31FF,
51,Bopomofo,3100-312F,"    Bopomofo,"
,Bopomofo Extended,31A0-31BF,
52,Hangul Compatibility Jamo,3130-318F,"    HangulCompatibilityJamo,"
53,Phags-pa,A840-A87F,"    Phagspa,"
54,Enclosed CJK Letters And Months,3200-32FF,"    EnclosedCJKLettersAndMonths,"
55,CJK Compatibility,3300-33FF,"    CJKCompatibility,"
56,Hangul Syllables,AC00-D7AF,"    HangulSyllables,"
57,Non-Plane 0 *,D800-DFFF,"    NonPlane0,"
58,Phoenician,10900-1091F,"    Phoenician,"
59,CJK Unified Ideographs,4E00-9FFF,"    CJKUnifiedIdeographs,"
,CJK Radicals Supplement,2E80-2EFF,
,Kangxi Radicals,2F00-2FDF,
,Ideographic Description Characters,2FF0-2FFF,
,CJK Unified Ideographs Extension A,3400-4DBF,
,CJK Unified Ideographs Extension B,20000-2A6DF,
,Kanbun,3190-319F,
60,Private Use Area (plane 0),E000-F8FF,"    PrivateUseAreaPlane0,"
61,CJK Strokes,31C0-31EF,"    CJKStrokes,"
,CJK Compatibility Ideographs,F900-FAFF,
,CJK Compatibility Ideographs Supplement,2F800-2FA1F,
62,Alphabetic Presentation Forms,FB00-FB4F,"    AlphabeticPresentationForms,"
63,Arabic Presentation Forms-A,FB50-FDFF,"    ArabicPresentationFormsA,"
64,Combining Half Marks,FE20-FE2F,"    CombiningHalfMarks,"
65,Vertical Forms,FE10-FE1F,"    VerticalForms,"
,CJK Compatibility Forms,FE30-FE4F,
66,Small Form Variants,FE50-FE6F,"    SmallFormVariants,"
67,Arabic Presentation Forms-B,FE70-FEFF,"    ArabicPresentationFormsB,"
68,Halfwidth And Fullwidth Forms,FF00-FFEF,"    HalfwidthAndFullwidthForms,"
69,Specials,FFF0-FFFF,"    Specials,"
70,Tibetan,0F00-0FFF,"    Tibetan,"
71,Syriac,0700-074F,"    Syriac,"
72,Thaana,0780-07BF,"    Thaana,"
73,Sinhala,0D80-0DFF,"    Sinhala,"
74,Myanmar,1000-109F,"    Myanmar,"
75,Ethiopic,1200-137F,"    Ethiopic,"
,Ethiopic Supplement,1380-139F,
,Ethiopic Extended,2D80-2DDF,
76,Cherokee,13A0-13FF,"    Cherokee,"
77,Unified Canadian Aboriginal Syllabics,1400-167F,"    UnifiedCanadianAboriginalSyllabics,"
78,Ogham,1680-169F,"    Ogham,"
79,Runic,16A0-16FF,"    Runic,"
80,Khmer,1780-17FF,"    Khmer,"
,Khmer Symbols,19E0-19FF,
81,Mongolian,1800-18AF,"    Mongolian,"
82,Braille Patterns,2800-28FF,"    BraillePatterns,"
83,Yi Syllables,A000-A48F,"    YiSyllables,"
,Yi Radicals,A490-A4CF,
84,Tagalog,1700-171F,"    Tagalog,"
,Hanunoo,1720-173F,
,Buhid,1740-175F,
,Tagbanwa,1760-177F,
85,Old Italic,10300-1032F,"    OldItalic,"
86,Gothic,10330-1034F,"    Gothic,"
87,Deseret,10400-1044F,"    Deseret,"
88,Byzantine Musical Symbols,1D000-1D0FF,"    MusicalSymbols,"
,Musical Symbols,1D100-1D1FF,
,Ancient Greek Musical Notation,1D200-1D24F,
89,Mathematical Alphanumeric Symbols,1D400-1D7FF,"    MathematicalAlphanumericSymbols,"
90,Private Use (plane 15),FF000-FFFFD,"    PrivateUsePlane15And16,"
,Private Use (plane 16),100000-10FFFD,
91,Variation Selectors,FE00-FE0F,"    VariationSelectors,"
,Variation Selectors Supplement,E0100-E01EF,
92,Tags,E0000-E007F,"    Tags,"
93,Limbu,1900-194F,"    Limbu,"
94,Tai Le,1950-197F,"    TaiLe,"
95,New Tai Lue,1980-19DF,"    NewTaiLue,"
96,Buginese,1A00-1A1F,"    Buginese,"
97,Glagolitic,2C00-2C5F,"    Glagolitic,"
98,Tifinagh,2D30-2D7F,"    Tifnagh,"
99,Yijing Hexagram Symbols,4DC0-4DFF,"    YijingHexagramSymbols,"
100,Syloti Nagri,A800-A82F,"    SylotiNagari,"
101,Linear B Syllabary,10000-1007F,"    LinearB,"
,Linear B Ideograms,10080-100FF,
,Aegean Numbers,10100-1013F,
102,Ancient Greek Numbers,10140-1018F,"    AncientGreekNumbers,"
103,Ugaritic,10380-1039F,"    Ugaritic,"
104,Old Persian,103A0-103DF,"    OldPersian,"
105,Shavian,10450-1047F,"    Shavian,"
106,Osmanya,10480-104AF,"    Osmanya,"
107,Cypriot Syllabary,10800-1083F,"    CypriotSyllabary,"
108,Kharoshthi,10A00-10A5F,"    Kharoshthi,"
109,Tai Xuan Jing Symbols,1D300-1D35F,"    TaiXuanJingSymbols,"
110,Cuneiform,12000-123FF,"    Cuneiform,"
,Cuneiform Numbers and Punctuation,12400-1247F,
111,Counting Rod Numerals,1D360-1D37F,"    CountingRodNumerals,"
112,Sundanese,1B80-1BBF,"    Sudanese,"
113,Lepcha,1C00-1C4F,"    Lepcha,"
114,Ol Chiki,1C50-1C7F,"    OlChiki,"
115,Saurashtra,A880-A8DF,"    Saurashtra,"
116,Kayah Li,A900-A92F,"    KayahLi,"
117,Rejang,A930-A95F,"    Rejang,"
118,Cham,AA00-AA5F,"    Charm,"
119,Ancient Symbols,10190-101CF,"    AncientSymbols,"
120,Phaistos Disc,101D0-101FF,"    PhaistosDisc,"
121,Carian,102A0-102DF,"    Carian,"
,Lycian,10280-1029F,
,Lydian,10920-1093F,
122,Domino Tiles,1F030-1F09F,"    DominoTiles,"
,Mahjong Tiles,1F000-1F02F,

